TRIG,COM,DESC
796739989769027594カスタータ,2d6+1+2d1,ルビーロッド
714062489217794088MA,1d7+2d9+4,魔法通常攻撃
714062489217794088リョート,2d7+1+2d9+4,リョート(-6MP)
714062489217794088アイスシャワー,2d6+1+2d9+4,(-10MP)
302040814157037569kt,1d100<=20,敵回避
796739989769027594アイス,2d6+6+3d8,アイスシャワーMP-5
796739989769027594リョート,2d7+6+3d8,リョートMP-2
796739989769027594若葉,4d6+8+6d11,若葉の双剣
796739989769027594銅双剣,3d6+1+3d11,銅の双剣
714062489217794088SR,2d9+1d13,スナイパーライフル
714062489217794088mh,3d8+1+1d10+2,魔法槌
714062489217794088SRh,2d9+2d13,伏せ撃ちSR(ST-1)
1046246441124888636test,5d100,desc
868842324464140299ps,1d100<=70,ポー【索敵】
868842324464140299tga,1d100<=60,トゲボト【突進】
868842324464140299tgd,1d100<=10,トゲボト【回避】
868842324464140299tgd2,1d100<=20,トゲボト【回避（様子見）】
868842324464140299tgdm,2d5+5,トゲボト【突進ダメージ算出】
1024785159821729792t2,1d10+1d10,desc
868842324464140299pf,1d100<=70,ポー【格闘】
868842324464140299dra,1d100<=60,ドレアム攻撃命中
868842324464140299drd,1d100<=20,ドレアム回避
868842324464140299drd2,1d100<=30,ドレアム回避（臨戦態勢）
868842324464140299drdm1,3d5+2,ドレアムダメージ算出（通常攻撃）
868842324464140299drdm2,2d5+1+1d5,ドレアムダメージ算出（範囲攻撃）
834799226809876480a,3d5+3+2d3,銅之二刀通常攻撃
834799226809876480b,3d5+3+4d9+1,銅之二刀魔法剣
302040814157037569i,1d100<=70,一点集中
834799226809876480c,4d5+3+4d9+1+1d1,銅之二刀魔法剣(クリティカル)
868842324464140299dda,1d100<=70,ドレイド攻撃命中
868842324464140299dddm1,5d5+2,ドレイドダメージ算出（通常攻撃）
868842324464140299dddm2,3d5+5+2d5,ドレイドダメージ算出（全体攻撃）
868842324464140299ddv,1d100<=60,恐怖の声対抗ロール
