id,name,money,exp,item,high,world
1,トゲボト討伐,2d100+50,10,30：トゲボトの毛,11,W
1h,トゲボト討伐(Lv11以上),2d100+50,15,30：トゲボトの毛,0,W
2,ウルフエル討伐,2d100+50,10,25：ウルフエルの犬歯/50：ウルフエルの毛皮,11,G
2h,ウルフエル討伐(Lv11以上),2d100+50,18,25：ウルフエルの犬歯/50：ウルフエルの毛皮,0,G
3,ごろつき退治,2d100+50,10,25：金の欠片/50：銀の欠片,11,B
3h,ごろつき退治(Lv11以上),2d100+50,15,25：金の欠片/50：銀の欠片,0,B
4,【チュートリアル】トゲボト討伐,1d100+50,5,30：トゲボトの毛,11,W
4h,【チュートリアル】トゲボト討伐(Lv11),1d100+50,11,30：トゲボトの毛,0,W
5,スプリンター討伐,2d100+50,10,25：黒い布/50：白い布,11,H
5h,スプリンター討伐(Lv11以上),2d100+50,17,25：黒い布/50：白い布,0,H
6,ネイムレス,2d100+50,10,20：半欠けの魔鉱石/50：魔鉱石のかけら,11,Q
6h,ネイムレス(Lv11),2d100+50,17,20：半欠けの魔鉱石/50：魔鉱石のかけら,0,Q
7,オーキュ討伐,2d100+50,10,50：魔素の欠片,11,Ti
7h,オーキュ討伐(Lv11),2d100+50,15,50：魔素の欠片,0,Ti
8,プリプ討伐,2d100+60,12,1-1：プリプの植物肉ｘ2/50-50：プリプの植物肉ｘ2/50：プリプの植物肉,11,W
8h,プリプ討伐(Lv11),2d100+60,16,1-1：プリプの植物肉ｘ2/50-50：プリプの植物肉ｘ2/50：プリプの植物肉,0,W
9,【チュートリアル】オーキュ討伐,1d100+50,5,50：魔素の欠片,11,Ti
9h,【チュートリアル】オーキュ討伐(Lv11以上),1d100+50,8,50：魔素の欠片,0,Ti
10,【チュートリアル】ウルフエル討伐,1d100+50,5,25：ウルフエルの犬歯/50：ウルフエルの毛皮,11,G
10h,【チュートリアル】ウルフエル討伐(Lv11以上),1d100+50,10,25：ウルフエルの犬歯/50：ウルフエルの毛皮,0,G
11,【チュートリアル】スプリンター討伐,1d100+50,5,25：黒い布/50：白い布,11,H
11h,【チュートリアル】スプリンター討伐(Lv11以上),1d100+50,8,25：黒い布/50：白い布,0,H
12,【チュートリアル】ネイムレス,1d100+50,5,20：半欠けの魔鉱石/50：魔鉱石のかけら,11,Q
12h,【チュートリアル】ネイムレス(Lv11以上),1d100+50,15,20：半欠けの魔鉱石/50：魔鉱石のかけら,0,Q
13,【チュートリアル】ごろつき退治,1d100+50,5,25：金の欠片/50：銀の欠片,11,B
